2026-06-17T17:19:39.622785Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
2026-06-17T17:19:39.623068Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
2026-06-17T17:19:39.685800Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685890Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685945Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685987Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686024Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686062Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-06-17T17:20:13.734650Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_from_classic_operator loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.734927Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_from_classic_operator loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.735999Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.736041Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.758047Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.759940Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_nested_branch_dag loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.760584Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_nested_branch_dag loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.762702Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.762804Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.784008Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.785213Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=latest_only_with_trigger loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.785809Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=latest_only_with_trigger loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.786797Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 20, 13, 786735, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 20, 13, 786735, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 20, 13, 786735, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.786896Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:20:13.786735+00:00' next_dagrun_create_after='2026-06-17 17:20:13.786735+00:00' next_dagrun_data_interval_end='2026-06-17 17:20:13.786735+00:00' next_dagrun_data_interval_start='2026-06-17 17:20:13.786735+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.821488Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.823539Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.824183Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.826647Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 20, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 20, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 20, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.826731Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:20:00+00:00' next_dagrun_create_after='2026-06-17 17:20:00+00:00' next_dagrun_data_interval_end='2026-06-17 17:20:00+00:00' next_dagrun_data_interval_start='2026-06-17 17:20:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.835428Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.838085Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.838376Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.839581Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.839649Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:17.857365Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:17.857745Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:22.884861Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:22.885276Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:27.915309Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:27.915705Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:32.945972Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:32.946529Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:37.977357Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
dag-processor | 2026-06-17T17:20:37.977809Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:660
triggerer  | 2026-06-17T17:20:41.741435Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:827
triggerer  | 2026-06-17T17:20:41.741635Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:827
dag-processor | 2026-06-17T17:20:43.010240Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  0.10s            2026-06-17T17:20:13
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  0.07s            2026-06-17T17:20:12
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.05s            2026-06-17T17:20:12
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.05s            2026-06-17T17:20:13
dag-processor | example_dags  example_asset_partition.py                                                                   10           0  0.05s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.04s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 1           0  0.04s            2026-06-17T17:20:13
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  0.04s            2026-06-17T17:20:13
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  0.04s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   1           0  0.04s            2026-06-17T17:20:12
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  example_failed_dag.py                                                                         1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  standard/example_bash_operator.py                                                             1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  3           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  standard/example_python_decorator.py                                                          1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_sensors.py                                                                   1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                            1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  plugins/workday.py                                                                            0           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  example_assets.py                                                                            10           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_display_name.py                                                                       1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                  2           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               3           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  standard/example_bash_decorator.py                                                            1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_branch_operator.py                                                           1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  example_complex.py                                                                            1           0  0.03s            2026-06-17T17:20:12
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.03s            2026-06-17T17:20:13
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                           1           0  0.03s            2026-06-17T17:20:13
